,FC-FURNACE,,,,,,,,,,
,Level,Prerequisites,Build Cost,Construction Time,Building Power,Meat,Wood,Coal,Iron,Fire Crystals,Refined Fire Crystals
,30-1,"Embassy Lv. 30 
Research Center Lv. 30","67M 
67M 
13M 
3.3M 
132",7d 00:00:00,1.580.900,67M,67M,13M,3.3M,132,
,30-2,"Embassy Lv. 30 
Research Center Lv. 30","67M 
67M 
13M 
3.3M 
132",7d 00:00:00,1.638.300,67M,67M,13M,3.3M,132,
,30-3,"Embassy Lv. 30 
Research Center Lv. 30","67M 
67M 
13M 
3.3M 
132",7d 00:00:00,1.695.700,67M,67M,13M,3.3M,132,
,30-4,"Embassy Lv. 30 
Research Center Lv. 30","67M 
67M 
13M 
3.3M 
132",7d 00:00:00,1.753.100,67M,67M,13M,3.3M,132,
,FC 1,"Embassy Lv. 30 
Research Center Lv. 30","67M 
67M 
13M 
3.3M 
132",7d 00:00:00,"1,810,500",67M,67M,13M,3.3M,132,
,FC1-1,"Embassy FC 1 
Lancer Camp FC-1","72M 
72M 
14M 
3.6M 
158",9d 00:00:00,1.867.900,72M,72M,14M,3.6M,158,
,FC1-2,"Embassy FC 1 
Lancer Camp FC-1","72M 
72M 
14M 
3.6M 
158",9d 00:00:00,1.925.300,72M,72M,14M,3.6M,158,
,FC1-3,"Embassy FC 1 
Lancer Camp FC-1","72M 
72M 
14M 
3.6M 
158",9d 00:00:00,1.982.700,72M,72M,14M,3.6M,158,
,FC1-4,"Embassy FC 1 
Lancer Camp FC-1","72M 
72M 
14M 
3.6M 
158",9d 00:00:00,2.040.100,72M,72M,14M,3.6M,158,
,FC 2,"Embassy FC 1 
Lancer Camp FC-1","72M 
72M 
14M 
3.6M 
158",9d 00:00:00,"2,097,500",72M,72M,14M,3.6M,158,
,FC2-1,"Embassy FC 2 
Infantry Camp FC-2","79M 
79M 
15M 
3.9M 
238",11d 00:00:00,2.154.900,79M,79M,15M,3.9M,238,
,FC2-2,"Embassy FC 2 
Infantry Camp FC-2","79M 
79M 
15M 
3.9M 
238",11d 00:00:00,2.212.300,79M,79M,15M,3.9M,238,
,FC2-3,"Embassy FC 2 
Infantry Camp FC-2","79M 
79M 
15M 
3.9M 
238",11d 00:00:00,2.269.700,79M,79M,15M,3.9M,238,
,FC2-4,"Embassy FC 2 
Infantry Camp FC-2","79M 
79M 
15M 
3.9M 
238",11d 00:00:00,2.327.100,79M,79M,15M,3.9M,238,
,FC 3,"Embassy FC 2 
Infantry Camp FC-2","79M 
79M 
15M 
3.9M 
238",11d 00:00:00,"2,384,500",79M,79M,15M,3.9M,238,
,FC 3-1,"Embassy FC 3 
Marksman Camp FC 3","82M 
82M 
16M 
4.1M 
280",12d 00:00:00,2.447.700,82M,82M,16M,4.1M,280,
,FC 3-2,"Embassy FC 3 
Marksman Camp FC 3","82M 
82M 
16M 
4.1M 
280",12d 00:00:00,2.510.900,82M,82M,16M,4.1M,280,
,FC 3-3,"Embassy FC 3 
Marksman Camp FC 3","82M 
82M 
16M 
4.1M 
280",12d 00:00:00,2.574.100,82M,82M,16M,4.1M,280,
,FC 3-4,"Embassy FC 3 
Marksman Camp FC 3","82M 
82M 
16M 
4.1M 
280",12d 00:00:00,2.637.300,82M,82M,16M,4.1M,280,
,FC 4,"Embassy FC 3 
Marksman Camp FC 3","82M 
82M 
16M 
4.1M 
280",12d 00:00:00,"2,700,500",82M,82M,16M,4.1M,280,
,FC 4-1,"Embassy FC 4 
Lancer Camp FC 4","84M 
84M 
16M 
4.2M 
335",14d 00:00:00,2.763.700,84M,84M,16M,4.2M,335,
,FC 4-2,"Embassy FC 4 
Lancer Camp FC 4","84M 
84M 
16M 
4.2M 
335",14d 00:00:00,2.826.900,84M,84M,16M,4.2M,335,
,FC 4-3,"Embassy FC 4 
Lancer Camp FC 4","84M 
84M 
16M 
4.2M 
335",14d 00:00:00,2.890.100,84M,84M,16M,4.2M,335,
